1571 0.006158840259507444 -0.006453072262278715 0.01966438138033142
1572 0.008221667587275086 0.018085233868553794 -0.008290173336754476
14172 -0.0019978700198974774 -0.00987673698465482 0.0534527599746506
10676 0.026074507934400217 0.008789100329925392 -0.0372766709321075
5152 0.009548667633993056 0.007062698281023323 0.006368219378759441
5153 -0.019807672681280322 -0.00620921312685648 0.02130359532917642
5154 0.012223076466749945 0.008045376610937792 0.006896992571258135
6409 0.005336130433448006 0.004353231571373743 0.0018076553716972457
6410 -0.019913531676148167 0.00010723775607371757 -0.004242367105085396
7313 -0.007031618552678384 -0.019242978442515435 -0.001617555474516653
7402 0.0026743933705708715 -0.0048951225949075755 -5.547448363450795e-05
9838 0.0033651691275056583 0.005202186425078841 0.00014709802331192029
9839 -0.0162451806677484 0.020442092078282563 -0.0012615250031723806
9840 0.019160931379951136 0.0006105363628029336 -0.0189642887734723
10732 -0.0004052094035977453 0.005764231167134617 2.9596163140947968e-05
10734 0.005944503088917479 0.02939965720607496 0.0015405115362159497
13003 0.0013748200234772615 -0.0017412915639495995 -0.0011423033373044913
4179 0.01610450423712995 0.003405575446505487 -0.004738494853850268
10675 0.0022389744808116794 0.001003406846549809 0.002003189144850407
14259 0.03507676715501767 -0.004923583314182573 -0.0057216079039796855
4753 -0.006158318806158531 0.0027407355245834667 0.0072127639347039476
4755 0.008281316515399414 0.016439247171164795 -0.016689711447642183
6542 0.027644024969985373 -0.011161651615767145 0.021365153833949005
7007 0.004566014336418917 0.00749107248939565 0.010022857407816117
393 0.005026686199493738 0.030578008846362227 -0.01191967051534927
11367 -0.006418394125691298 0.03017688503410967 -0.006809158194170478
7431 -0.022177151249873222 0.004638672435497667 0.014998223604346836
11365 -9.506274560672537e-05 -0.004929640156480058 -0.0020301269663579222
4754 0.01701286045062544 0.013320945809191034 -0.008003936605093862
12377 0.00475517025320946 -0.0012296196682844178 0.004252677912303807
3203 -0.002974271142865014 0.009504874177643135 -0.012837711555904007
1163 0.009323864267589691 -0.000515084527198121 0.0030665823389652448
6411 -0.014802175813813183 -0.017993181531286494 -0.022496136851689733
3334 -0.003065274731290721 -0.007450656412976118 0.003241730409417282
3335 -0.015734293677402065 -0.024336437570088253 0.003931533610587855
3336 -0.019060836987294844 0.018555959503456388 -0.029461670462652623
3505 0.009381932094926297 0.002200023193374532 0.0020081841572755017
3506 0.023013729876831868 -0.010668577028562564 0.023746986450380838
3507 0.054247313352863626 -0.01748298406673833 -0.0012459943766696372
4120 -0.0003012578074175214 -0.009870704356489065 0.0008325801602589709
4122 0.009486708206307044 0.03150238912125013 0.029548840674898044
5649 -0.0228282868336062 0.009020231410572233 0.017218079484636377
5149 -0.004204875117648624 0.0026215379614019253 -0.008797556360324225
5150 0.014314272721663177 -0.02067187932413525 0.0013486625184066254
5151 0.012833215844578848 8.449327543698273e-05 -0.0025106585072183036
11992 -0.003792862153750777 0.0006144976975154576 0.006063606420169245
4316 0.008189005057889586 0.00011155147955014318 0.011716220220561395
11994 0.01392717583697925 -0.0034941058542118314 0.0043305657748943845
757 3.742130935558601e-05 -0.0047962711494161 -0.003653369654414366
27 -0.009953075427502699 0.0118750788730589 0.02690628363316259
3225 -0.01378807197251183 0.013395773402897429 -0.01135483426330648
14838 -0.006711299107106391 -0.027319486661612623 -0.002770741762347726
13534 -0.003105097282373626 -0.010860500063910839 0.003282043257688753
7903 -0.002469249090628567 -0.0024134637569855144 -0.001725646783822261
7905 -0.011425536793975845 -0.013868751050885387 0.011015036153803
535 -0.0015291414405186753 0.004068358390757778 0.0012177627189433548
14257 0.006241764954244475 1.709399752662732e-05 0.004286914823868388
1584 -0.03013289698306099 -0.013531334860515392 0.021248788931372192
13535 -0.021835607029490313 -0.04136312151301868 0.003838354190926813
4121 -0.012003741184382764 -0.010641600801298317 -0.015363608560480031
3759 0.015789223198838118 -0.018606698844065437 0.001407302758318392
536 -2.6126435930304455e-05 -0.015936311435925388 -0.01625535814136387
1483 0.00774616486762784 0.007865790781721302 0.006349748045263905
1484 -0.01715973901930118 0.03269217190256617 -0.013355720354065717
1485 0.005204999267474146 -0.0036960952527670373 -0.019459149057367984
2830 0.0005015381645240047 0.0029030076470748525 -0.002314964466255689
2831 -0.00558264037168768 0.0011768061371143106 -0.0018357907528340682
2832 -0.006839639902865305 0.012699683337219369 0.009750926346735926
3757 0.011678402069825473 0.00418998449854509 -0.009764159835520647
3758 0.017816885007101747 0.020028244445202386 0.03708899597903583
8851 0.0007911135621332432 -0.003257318515169771 -0.004972932928820476
8852 -0.015567609474200682 0.00816510573476716 -0.001399695901927428
8853 0.016077234416835166 0.007944027378040083 0.006735109093613878
10165 -0.000994538585938632 -0.00573817256117826 0.0009471713021087216
6894 0.005697740411430452 0.007711240621290288 -0.012435680881218616
10167 0.01322444501484501 -0.026543596609257588 0.02842141036773886
12046 0.006092520438460909 0.00011050111997949969 -0.0007265388027587858
12047 -0.018825822502245248 -0.01095155089677903 -0.005143574858142359
6959 -0.0282847513874298 -0.028094607748411354 0.026630402488500505
14314 0.00013512091539184335 -0.002635474499133431 0.004995867334566543
14315 -0.016660652580646237 -0.005160274884800223 0.03580752890574017
14316 0.008420070236172132 -0.016392347501217312 0.007801522778840595
7556 0.005737681917130461 -0.012414945615662889 0.01620819789056943
14836 -0.007498526298501144 0.00583700955266683 -0.00409764648118788
9673 -0.004846836974676057 0.007953518678557338 -0.001690304710651366
14837 -0.01268495942969944 -0.008095399336031006 -0.012315044231636431
5981 0.0002939562773492635 0.009020458780510632 -0.0008181700854898713
8835 -0.0016871035730911849 -0.017690566568096217 0.01280909501566717
10166 -0.00013651206581381803 0.02537017895278426 -0.011426623703019008
12508 -0.0008205984972431525 0.007515865123985504 0.0004322260792511246
758 0.0037288647185474743 0.022908277951471923 0.011815949979796372
7430 -0.006651460680525751 -0.01071721536081639 0.0014449935750337746
537 -0.013528115099160885 0.00269969560020816 0.028846642555431186
11242 0.005104729152868143 -0.0005304615940485288 -0.005621349360661184
5264 0.0025187330595023614 -0.011078473392565366 0.0061593615306489635
610 0.0007598341436704959 0.0015544364706290838 0.00447354669687666
612 0.04305997651291939 0.0007088935978060867 -0.014888500305831751
1048 9.53610112247104e-05 -0.0025734121248001396 0.0028357592338983063
1049 0.02942795242452626 -0.007152519038841232 0.016317155478300944
1050 -0.01967275521065504 0.00986102777857791 0.016084985448542602
3172 0.0028630407951064723 0.006079763468810787 0.0052889820650507124
3173 0.0015182839783004043 0.004341417029886271 -0.00689158127818145
3174 0.00721051116644476 -0.003376410756162867 0.007332146185373809
3295 0.002295081721533119 0.0042354320383671895 0.0004451630389544426
3297 0.017753784504286888 -0.0008359178034351117 -0.0015898492438350892
5646 0.026247082258407467 -0.00726245421389874 -0.016410391006666993
7555 -0.00033199694161811745 0.004931925807066559 -0.005223825438679363
7557 -0.012110934881560148 0.012224303803855054 0.0030519377183425684
1583 -0.017419102397110357 -0.009352094603419913 -0.02508721384498193
12943 0.0025614577121210167 -0.0033284271671174454 -0.0015240103699074236
12268 -0.0034902641008828102 -0.0006754589922191461 -0.0005480228482681209
12269 -0.006223893269623851 -0.009828603433688307 0.01659669138389729
12510 -0.01282687969853486 -0.006073281824960599 -0.02501500990300954
12270 -0.0020727803615717996 0.0124386392563096 0.012075167613338373
5645 -0.019239885555182103 -0.018844537420506978 0.0016258220226574075
8834 0.014693299052767093 0.014005615202692764 0.004125596931250189
9303 0.02100495128458642 -0.01404111174376305 -0.027275026546000128
3463 -0.0014813876678759657 0.003015583393941712 0.0042959260642850255
7306 0.002486934773606226 0.0045448344554760815 0.00663983236072813
3598 0.0024705819258508273 -0.004533552856611823 -0.004113836912278089
9953 -0.0049175440048090865 -0.011992820082644132 0.001493636966130829
11249 0.014607833351706045 -0.012506219234497223 -0.01435919220945875
11243 0.002209458911721797 0.010864742852051334 0.006338262172389527
3150 0.02095536602281917 -0.0016113286987906536 -0.007867702043486718
14805 0.022903522528016088 -0.026203832285591793 -0.004383413281925943
7312 -0.0002815795652419264 0.0006270302206500237 0.0020026179221927713
7314 -0.004133417257958384 0.015827936412713378 0.0003574849446791946
3599 -0.015716233305589352 0.004510586392836757 0.022033432897556243
9954 -0.007092541901404195 -0.020739448443537676 -0.011490050270451078
13004 0.006967745853769893 0.042774037207697256 -0.012297317329333842
7307 -0.059060507566501524 -0.03924243259689975 0.010568694534014425
259 -0.002028556058495819 0.003764320399540517 0.0006143075227332805
260 -0.018659592032937766 -0.0014965745720453725 -0.02900886947876254
261 0.006722027430069331 -0.008341324630766637 0.016886711474848617
709 -0.002017599797474912 -0.0011123208147221255 0.004622247221000038
710 0.013817382757257581 0.02295249762492196 -0.00881887704638679
9215 -0.0017765619173762469 -0.0281267126242981 -0.013272490185818924
5286 0.017116731080629576 0.012467095147495416 -0.01885866499959936
4310 -0.02214719684849617 -0.011738949969770656 0.0010046718342030664
4311 -0.017559366906067388 0.007227483405994063 -0.004376978207827363
11248 -0.0054858690841559435 0.00876008162559651 -0.0036433436344605096
11250 -0.010527302886538059 -0.002540104838083499 -0.0025598944068750814
14746 -0.006008904084822896 -0.0011292551987153873 -0.00485448800525296
14748 -0.003917455501949591 -0.010237851613419974 0.016716171394375957
5049 0.004044034267200194 0.0006945294220105623 -0.01979987490252069
6543 -0.006726946894501322 0.027606337304617666 -0.011303946080267753
7403 -0.0018856215937309959 -0.008682662227936637 0.002790808944039533
6294 0.02488660306764024 -0.01944306426736469 0.011067721409914702
1162 0.00534770888038379 0.0016676490106363605 -0.0010330073900776428
7534 0.00573249085309208 -0.0028748031179898193 0.00619767768059355
7536 -0.01937249907830567 0.01461186648773534 0.017283249323255957
1164 -0.0009460483280636588 -0.02762992665145224 0.02597457986664404
5338 -0.0002426897466924726 -0.0021448890232114034 -0.0027372128701780756
7723 0.007409987749981283 -0.004695629555006994 0.0023413894445653413
7725 -0.0023391540607753773 0.012479535540769013 -0.02415004211326789
5047 -0.0061898335839845045 -0.003316107392670763 0.000762506308285065
25 -0.0016508342183592505 -0.005884540927720872 0.00558892217485955
26 -0.022536208268144765 -0.006463940211162362 0.00863980721428095
7535 0.0028506943967503834 0.008536953528395903 -0.0214871898626469
1636 0.003389951449873223 -0.004823238830730088 0.0029284973413710937
1637 0.015508740123710224 -0.01841767900303174 -0.0024323346560669304
1638 -0.027046891713133982 -0.013005660934873244 -0.017395418997192717
2080 0.0009574271528800967 -0.000187316771417812 0.0025604204836863105
8490 -0.024110643591402754 0.026771299354870055 0.006515013455469315
2082 0.03407675839049266 -0.009834060091297725 0.013372700008636428
4183 -0.0037019815618219752 0.0021692252280439955 0.0014451618358836615
4184 -0.036332505022972764 -0.01477459348535128 -0.003923458727635963
12964 -0.0024904327443136896 0.003563723545927175 -0.0019192470572875382
5048 -0.018406493121228454 0.014977456190820276 -0.003487799869273171
9055 0.0037666626485670686 -0.0025699490935019212 0.00617081242328573
9057 0.014829322188669409 -0.0018382622298416008 -0.027744706333866283
14119 -0.0019690161590227655 -0.0037665384618315164 0.00866411473686848
14120 0.00872821663039404 0.01048162034638222 0.005457060256858758
14121 0.020401641506488377 -0.015579358128708275 0.009273682588881461
3149 -0.022986679140530042 -0.010210024643154477 -0.010426096215791684
5979 0.010328659839119694 -0.021570245056034325 0.0038640004701181846
1996 -0.000204889083797493 -0.0036339894101390905 0.0029438117373548752
1997 0.005305144471407633 -0.008677196403333021 -0.010759827083464998
12826 0.0006973226948925598 0.006399812853131777 -0.0032971143772916084
9492 -0.01931203437040516 -0.02206382540444109 0.006800613118264968
4177 0.0056976578775075806 0.0037056782991288727 -0.0023159556730162397
391 0.0019711480604381482 -0.0035622665884744863 -0.0041381132355304655
6428 0.0014017155324921992 -0.011123282604779332 0.012175543445537488
13911 -0.01045600133617072 -0.004962268646236007 0.01691224105616954
13909 0.00011907409489442407 -0.0003368029006953445 -0.0032701861095744003
9093 0.002789534788491254 0.014021748108897482 -0.02110796190095879
13910 0.0329008272530008 -0.010914175794236551 0.012555666828723576
10121 0.0061108738273458404 -0.00010195818074791466 0.016899589718132164
4743 -0.014203286153395805 -0.019461882152497997 0.002863825790118289
5773 -0.00600729463979189 -0.00408738431326994 -0.007012270287400654
5775 -0.008282575847961497 -0.02143484120627267 -0.006695137664230856
6429 0.03082623529995153 -0.02062577884051403 0.011711123474220972
5774 -0.010715441131303424 -0.026518422346882342 -0.009600542337747018
6427 0.003921439002375155 -1.0114236467242385e-05 -0.00046264839560780765
10122 -0.013106908585151926 0.005830458830153902 0.009203622020736045
392 0.005321549670511179 0.0068074000166965555 0.014058303518387182
14747 -0.006888659412162809 0.013819458376988544 -0.04404477997803405
4742 -0.00795863634594174 -0.012618150061923614 0.002650912000325082
3657 -0.010768627678440074 0.00514654054871331 0.012882053846323674
12722 -0.0024556413521560324 -0.014965166547386805 -0.004771089220614707
4960 0.004010059550019488 0.0024172143864103976 0.001764834506444283
4961 -0.0005254538217723078 -0.01782479006526701 0.01573297447985019
4962 -0.012963916060160412 -0.0021337299940426295 -0.00986227350793624
5719 0.002947780728297793 0.0035502280906380213 0.003917339509916507
5720 0.004442870195309187 0.02520571865167129 -0.016812313343631105
5721 0.04637373266183218 0.025422350652038454 -0.010759022520781982
6251 0.02822930333301206 -0.002861632067250585 0.01589535669334027
10120 0.004220007121741867 -0.00241695569587656 0.0047067869319230606
12915 0.008949535359371149 0.004602488396120014 -0.0148005227966584
12207 -0.00919738550221698 0.0008232165387228388 -0.033366368789746616
5644 0.0010373199343198163 -0.0008706571748941839 5.331347933391835e-06
5340 -0.01272585282512723 0.010541558015124108 0.003799080546901657
9301 -0.002741991350153077 9.45232628762141e-05 0.006844730393290711
7266 -0.0046011343110145715 -0.032600083898026454 0.016266863412796616
5982 -0.006604906892360749 0.01678688731039749 -0.020260822678960698
1582 0.001143825969962091 -0.0007841254668495876 -0.00012633908052241924
805 0.0053403426411781805 -0.0010618780181536884 -0.004050454356717783
2446 0.0026604590069794084 -0.003172781938393074 -0.006571664460741297
9490 0.004088247205821151 0.0006986732965305615 -0.0024588197093337667
12205 -0.0029516295450791367 -0.006339965674833196 -0.0025346043475746043
12206 0.0024716557184630947 0.00033484062647569325 0.012296332233872127
3857 0.006387272374439011 0.024903192609739177 -0.03601122596030596
9302 -0.030304202075995563 -0.009597334847794028 -0.001881983730343333
2447 0.010369165325025851 0.0017220531049096021 0.0019677542000696886
12435 0.02087312352883802 0.023666008719729282 0.015042044291562338
4464 -0.006604909708272421 0.005370848192756362 -0.012984845941491501
5339 -0.01611289194563215 -0.013259089883628238 0.01791898210225213
764 -0.020292340153978582 -0.004171481554362351 0.006443088294343922
12240 -0.022522718333729822 -0.003313036694901207 -0.012541328238382984
11939 -0.004590493113870107 -0.014836585074291654 0.000431420072477544
3975 -0.008482725538767057 0.004611066121373335 0.009980227565820168
2448 -0.03420304842081484 -0.004863874492283688 0.007973484152448163
2065 -0.0019858789373045794 0.0009897029181581657 -0.0010631656538154432
7974 -0.016570349204665987 0.0020805832802555354 -0.01519436867289176
11993 0.004405114555877139 0.004815648756789703 0.0019424365960666987
14607 -0.006426977022022853 0.016731993427353004 0.028705164224493866
12324 -0.022693374372416843 0.03495514049425486 0.003788933494655095
2326 0.011787798780308821 -0.0030846456219904804 0.0036686039700180293
2327 0.0023730088591192256 0.002995511063037788 0.0008664583524532893
2328 -0.02482707810678952 0.0009269608228062271 0.010000410594638218
3544 -0.0008116682547448894 -0.0025711439216170306 -0.007325313892518049
3546 0.012340015247909892 -0.02867339142281613 0.031182011606744223
9659 0.009274708692193974 -0.009505729912719712 -0.013361703150857673
9946 0.0021709464886711344 -0.001925480435599488 -0.002808461365654452
4932 -0.009247901779611701 0.006666151648670274 -0.03099295218923057
9948 -0.011617766550229773 0.0200376111314417 0.022842795920826147
14038 0.0022672177367266035 -0.0026438217326302882 -0.0014054010162927962
14039 -0.013494824650454634 -0.0029985550188973906 0.0012911042704426465
14040 0.001948779268030483 -0.0024204734666880383 -0.013882691528006474
4903 -0.0022684640026715674 -0.0023768129146389413 0.0023270959916323413
4905 -0.0057386951527073305 0.007865558926432778 -0.012464910679667969
3386 0.006648948153412558 0.005537601481011414 0.006450284442984102
1581 -0.024155507988303463 0.000565429761310529 0.049760542857397894
9069 -0.0033631309352152253 0.004611294171954287 0.014871287393387443
4904 -0.026303874335183833 0.00943662165219028 0.0012938954086275812
4761 -0.01388830814653309 -0.009182343995565409 -0.011091293853076568
322 -0.002783786906813058 5.4839647742484644e-05 0.010894204108062421
4759 -0.002412731191064193 0.0005606482322004953 0.004835536859591873
1863 -0.016817528762395388 -0.0035854433034465585 0.018340438931178767
11214 0.010565484794885751 0.004299703760614804 0.01267759123492691
4760 0.017982546824976166 -0.02078748435925193 -0.003846735442276811
11213 -0.0028649921593348927 0.0037798813960744585 -0.017851377348000817
324 0.023603423264968143 0.005027333232855603 0.009492013036887821
6289 0.003303757962626968 -0.004040689238939599 -0.004413192124982057
11212 0.0025112514534309893 -0.0006867266213761839 -0.003962848215659068
13318 0.0024930918882365453 0.008486074220763123 0.0012256536035498032
6291 -0.0010513765824683545 -0.007980747707665903 0.0035096426252375574
6369 -0.01063838327053648 -0.005313110307243362 -0.019217509311537536
7233 0.008349509648862826 -0.0040731699923850905 -0.012975316708282749
2904 -0.010319543757681677 -0.009346480889651593 -0.017403689481486094
2902 0.005303895364463326 -0.0006155725929811548 0.0007795017123740204
2903 0.019339047633238526 -0.009258902974499047 -0.015677727260736525
12120 -0.03383406232360238 -0.007600664406237102 -0.010340210199207769
4006 -4.6580574994626095e-05 0.003975097128754508 0.007104012136195301
4007 0.003556083989748871 -0.03189699771526788 -0.0011663000149256181
4008 0.014982639444127109 0.008528391911290031 0.003972640552422552
6367 0.00039368015103323473 0.0037281737328259843 0.0038885979197610518
6711 0.0018662953098437783 0.008985777639004693 -0.010370189025513562
7953 0.020904242229463212 0.018269036310633195 0.0038380605188458525
8437 -0.002129722626834761 0.004309206392237336 -0.006852056958304497
8438 -0.023396942461151746 -0.008833571588639184 0.00906060865878961
8439 0.029126477226086717 0.005583236689875521 -0.015802200073451643
11038 -0.00331024417632965 0.0024059958825970707 -0.002833667572113313
11040 0.019947602839992994 -0.004265315544542561 0.005903860650147755
11409 0.006408880375184061 -0.008754648350670774 0.02325286079318757
11408 -0.005968391593898751 0.005063621254245051 -0.0011479464843190345
11039 -0.0022892191781015417 -0.009882983935059354 0.018969822872448052
7657 -0.0014193158495039865 0.005293254386868448 -0.0026494098823434662
970 0.0026456098678349226 -0.0023208538514590204 0.002504751902366051
971 -0.015790262467369674 0.0015478354132690288 0.017143968300396283
7951 -0.0011602217155411987 0.0014303868466087487 0.0018180120119581824
11120 0.016891677306769597 -0.005506793545621731 0.0049701015998686515
11407 -0.003918314273976422 0.004379783288833676 -0.003441361634345594
2137 0.005649053960236195 0.0045186369783410925 0.0007803663488980036
9887 0.0008672227189504282 0.004090878707665629 0.004175443356908612
6080 -0.010321191724991822 0.01983135960008723 -0.01117211080750489
6709 0.00010862950197906216 0.002968511725162694 0.0054730892353542955
6710 -0.013389520545795385 0.009684944348438636 -0.005425999831296368
4702 0.0003075814000015492 -0.003155195136311341 -0.0014321369166646427
8804 -0.00259605305043028 -0.00727076277149127 -0.007872503144808071
4703 0.016618535258190518 0.026022417767293547 -0.00571322737352465
13235 -0.02511199447763354 0.02422245138066351 0.0037017982019314274
7952 -0.013899335306475675 0.018449195838846424 0.0004891773817876433
4308 0.015111001307578573 -0.018891438870018044 0.01918939288657239
9246 -0.010646554883398801 -0.002414099404141917 -0.015777683282830718
4306 -0.007717194148002391 0.003348475018806444 -0.003718938172662045
2500 -3.780418305933999e-05 0.00455594705378998 -0.007314303389832079
2501 0.030067953902317854 -0.00222551910496252 0.016923449801787987
2502 -0.006771755096396923 -0.007841826614227337 0.004814437596263281
3550 -0.002016056927373147 0.003639022585543531 0.004493719186886634
3551 1.2171366287373753e-05 -0.01819224757248091 -0.007928334261802812
3552 -0.0077373795559867314 0.012401026044210664 0.005120374314564221
4200 -0.017098809766425232 -0.01627479521562983 -0.012026872301931796
5470 0.00883812056394792 -0.001694194181409123 0.003853980544542195
5471 0.016764007434595565 -0.013735077296957778 0.02073206675594563
5472 0.013697881724506481 -0.03443367278597205 -0.013541096591511448
8478 0.018840713507331523 -0.009499489865623264 0.0057071220557077555
9067 -0.010030159290192372 0.0035922671604192735 0.0065144529334645995
9068 -0.039598041028982414 0.015491611227462575 0.007628388825004587
12134 0.007421533849002476 -0.005866880141705833 0.02679672483723533
9937 -0.0045263589778300264 0.00238882308534209 -0.011089375342912768
11119 -0.004906994899900429 -0.00312093726312075 0.00559118773154463
12663 0.019214715220670392 4.239325271953036e-05 -0.0036289179790664535
9938 -0.016828334274921197 0.031123310126113468 0.005802397597774767
6706 0.003809998390543315 0.0036069898764876764 0.0009799630392847726
11521 -0.0056150753028175755 0.0071456763444966475 0.00440971251744152
11522 0.011205721403196093 0.023464115496450458 0.011767933214657363
11523 -0.008674733776041863 0.004606630290519866 -0.004036664832923548
8476 0.004698281710878701 -0.001962323145924865 0.0026413769717328465
8477 0.00032970216921038645 -0.01960760843467229 -0.0016522384333259549
8399 -0.007635214856365669 0.020750066059559428 -0.004404975283514091
4198 0.0057287088551354545 0.005184332613429737 -3.932226202540967e-06
4199 0.005838761226357401 0.008141330097981146 0.016021066542483295
11121 -0.01839062160126816 -0.010422900928367007 0.021604750602934254
10228 0.0022821303324877702 -0.005460159370752017 -0.0036629223910287696
3113 0.03101228405251199 0.026846590502699403 -0.003353609868962788
6708 -4.279391138392336e-06 -0.018590700624054886 0.012658863311692598
5146 0.003091003827485821 -0.0028123011741119338 0.0033517922705891138
4489 0.002338822125471153 0.000919989696028554 0.0008322116889777375
12179 -0.012179712257656817 0.01127179440669422 0.030602987337225475
1652 0.0018180353142735455 -0.008128008493874357 -0.010025732016351959
1653 0.01915921410836254 0.0030814867122798554 0.0020841554830059693
1951 -0.002749494239473893 -0.001556938066886419 0.00031161813948255495
1953 0.0004353771523103217 0.007154540017423056 0.015700270476578158
12124 -0.000726956140762334 0.0011566291504260147 -0.005418486043343533
3592 0.0015110868480418054 0.0018064048949585979 -0.004424075499400999
5938 0.004157683931130103 0.0048370909648854255 0.0008328866490459905
5939 -0.014010251247975015 -0.006261441787768207 0.008283444585898367
8200 -0.0016864996494453926 0.0017314224251676268 0.003547927411964842
8202 -0.004144501706586704 0.018900909604526207 0.009194718632583785
8986 -0.0006255813432287656 0.0038234421456275446 -0.005800524355406702
8987 -0.017690105821616862 0.016455618995251144 0.03075076521171229
8988 -0.017330323338268155 -0.02126259108204387 0.0015998904212821434
9052 -0.0007923103591415731 8.956597395697574e-05 -0.00798695760374997
11441 0.000929755260235077 -0.02556429752045465 0.01270641447078575
1470 -0.0031637290687820787 0.006167189494769777 0.0009721388535383398
11758 -2.5400012585146223e-05 -0.004637449465285205 -0.0024943177238382925
11759 -0.012351870717562656 0.00619027275731293 0.006664948909258676
11760 0.0029144312004772705 0.0020294207502149124 0.011596090640314615
8201 0.004695007807671905 -0.0057369858663179766 -0.04241717149830206
12446 -0.003792343079987161 -0.0037760059794597002 -0.0003131800205049464
3961 5.064837693087468e-06 0.007032464447446915 -0.0024531843401450213
11394 0.002614113568815568 0.007838447974075579 -0.01578110632744694
5940 0.015115439965114628 0.004181838395980974 0.012444016529494659
1845 0.01674119675500039 0.012071955505721732 -0.0214515493463434
7781 0.01870914010476125 -2.9329984929115076e-05 0.008160100890966296
3545 -0.006757093671407148 0.011669712433298333 0.011382667215249186
12719 -0.022624728211399776 -0.007997703775907956 -0.022893279634725917
6166 -0.0010066871572995757 0.0008231659332067939 0.0008959320368871306
12528 -0.001597190182037848 -0.00699778200786694 -0.013602477764961258
4563 0.010834119810307302 0.019059584818301178 -0.0002508073190071085
220 0.004964502648700677 -0.0013960606819534605 0.000388130591471658
221 0.02073375514289296 -0.0014716188410603907 -0.02398316911207443
222 -0.001568218152420594 0.02527165402312134 -7.646346978235389e-05
4561 -0.009453155568579842 0.0036876700382932385 0.0031567571183911585
4562 -0.009224010141839106 0.021433631917167004 0.005808790192208582
7684 0.005828476884025127 0.005419377785632288 -0.0015504081829536393
7686 -0.02160705808342076 -0.023977959487314626 0.019181268317833556
10258 -0.004547759329155873 0.005913843291430076 0.0036703803352983984
10259 -0.016496733682362805 -0.021665660921724124 -0.00252324339887084
10260 -0.017904799051473953 0.01987825951189715 0.01529606996694155
3593 -0.011610734646035938 0.0028408350971959517 -0.002193309455729134
323 0.008825451406410962 0.004976333177788832 0.010950648012508033
12022 0.008590810468723984 -0.002794970355354247 -0.0014721247408184838
12023 0.018856759092213026 0.0065929832849434215 -0.000992534731025516
12024 -0.004949893919789056 -0.011743270742513997 -0.0131013037996368
12526 -0.0031529390423441833 0.0027372796124751635 0.0034758535805908914
12527 -0.0018069669959813284 -0.00648548075774231 0.03315558991957094
7685 -0.0044341644964372325 0.0015529899499697004 -0.016449505127057187
10936 0.002715280639037271 0.00421601320902343 -0.0030459144651577524
10937 -0.010140550529494386 0.02075612046324708 -0.014966540016418672
5703 -0.005609137707835172 0.012243834651666936 0.01696155573525394
137 0.029324304651057016 -0.005618743638753598 -0.014196106698338117
3922 0.010301161784925062 0.0074162984994618686 0.0030892846492492085
8410 0.004475171254075123 -0.0034836567199386464 0.004067404972501299
9947 0.02809400666356626 -0.010794153223252126 -0.0031542395519505435
2418 -0.026207837905932497 -0.005614056673875538 -0.0029074984782550863
6368 0.024350369728290425 0.00393344220674706 0.027406575680470318
12718 0.002224829158122496 -0.0005512055365934503 0.0008513041746255082
10938 -0.013415296562781582 -0.021717428301597105 0.0010210044428341962
4930 -0.00415963172048831 0.00332575396407263 -0.000352534319595303
3133 -0.0007100975978808876 -0.0015836216208497025 0.0038077381231263344
3134 0.010911429028346341 0.01551171801911437 0.008937028871861324
10684 1.063219792932695e-05 -0.004609993698428931 -4.574970545742017e-05
10685 -0.011553363863863086 0.02224405602284796 0.016062854364612727
10686 -0.02984175965546765 0.041603379975021525 -0.030401980978603037
12720 -0.007688032237912583 0.023061354437974003 -0.015908132203678253
13261 -0.0020246844058525314 0.0056087173908099495 0.0007892599253086713
13262 -0.020570784249764617 0.005818355715613373 0.010991716685660988
13263 0.009064430379464295 0.0073823056028359995 0.014619664208029752
5633 0.0015879117471373147 -0.0001299606845232876 -0.006910067564628798
3135 -0.014930822571708375 -0.010031240422755739 -0.008131909109057466
10131 -0.03586490350261334 -0.025928314142596727 0.024367309989136814
9612 0.04327665956969165 -0.02497807417392032 -0.015584038486368407
1362 -0.018332294699337767 -0.006639387281292438 -0.004668483997798659
7160 -0.007877877262648644 0.0005278636903928049 -0.004269908021702064
8706 -0.009852412484286253 0.01519135634026305 0.017726257272599116
5403 -0.021585642393222068 -0.013868116630720555 -0.007915129117657776
7159 0.0010419148404007953 -0.005391819064565836 0.004027330600295535
8400 -0.009094709675750514 0.012070249652268788 0.0011003843325994274
8412 0.015577590967013473 0.007666392357062178 -0.0022266357358188818
7197 -0.02132539979184261 -0.01952588543213791 0.01705792086789971
3923 0.0011644542826161047 0.006788976909578472 0.0006928313472535461
6079 0.007085140325953375 0.0008379961306645012 -0.001498210505969939
6081 0.03631207061548469 0.002581307279639155 0.011914216864065314
8442 0.019538490140163397 -0.01966984984848717 -0.02404816730627372
667 0.006638150397976507 0.0018496323912050691 -0.00022432087403090946
668 0.024623969489798676 -0.023525736217139635 0.013944700040044503
669 -0.014913820004573539 -0.0220976071317044 -0.0033923495850364926
5358 0.012074863825103803 0.01513718069482549 -0.009545608243343173
8398 0.0006609944396899834 -0.0012977249639818803 -0.006749960890637842
8440 -0.0015220291470446107 -0.0024331346229334444 0.00037368588510753036
8441 0.0012597589760808823 -0.014106798359885429 -0.019481648002258125
