1673 1 7157 7156 7158
1674 1 13679 13678 13680
1675 1 14135 14134 14136
1676 1 14147 14146 14148
1677 1 2033 2032 2034
1678 1 2582 2581 2583
1679 1 4934 4933 4935
1680 1 5237 5236 5238
1681 1 5681 5680 5682
1682 1 7634 7633 7635
1683 1 9128 9127 9129
1684 1 11387 11386 11388
1685 1 539 538 540
1686 1 1514 1513 1515
1687 1 3302 3301 3303
1688 1 4601 4600 4602
1689 1 6332 6331 6333
1690 1 8747 8746 8748
1691 1 13067 13066 13068
1692 1 506 505 507
1693 1 926 925 927
1694 1 1337 1336 1338
1695 1 5000 4999 5001
1696 1 7595 7594 7596
1697 1 8792 8791 8793
1698 1 9170 9169 9171
1699 1 9479 9478 9480
1700 1 9998 9997 9999
1701 1 12542 12541 12543
1702 1 4565 4564 4566
1703 1 6581 6580 6582
1704 1 2870 2869 2871
1705 1 3692 3691 3693
1706 1 7343 7342 7344
1707 1 116 115 117
1708 1 10244 10243 10245
1709 1 11873 11872 11874
1710 1 683 682 684
1711 1 3956 3955 3957
1712 1 5945 5944 5946
1713 1 8249 8248 8250
1714 1 13733 13732 13734
1715 1 8936 8935 8937
1716 1 9863 9862 9864
1717 1 10388 10387 10389
1718 1 11552 11551 11553
1719 1 11576 11575 11577
1720 1 1415 1414 1416
1721 1 2183 2182 2184
1722 1 3530 3529 3531
1723 1 5477 5476 5478
1724 1 5921 5920 5922
1725 1 6239 6238 6240
1726 1 8687 8686 8688
1727 1 10304 10303 10305
1728 1 10865 10864 10866
1729 1 11624 11623 11625
1730 1 13046 13045 13047
1731 1 3944 3943 3945
1732 1 4859 4858 4860
1733 1 9104 9103 9105
1734 1 9557 9556 9558
1735 1 13097 13096 13098
1736 1 13580 13579 13581
1737 1 14117 14116 14118
1738 1 794 793 795
1739 1 10451 10450 10452
1740 1 2972 2971 2973
1741 1 3821 3820 3822
1742 1 4616 4615 4617
1743 1 4997 4996 4998
1744 1 8498 8497 8499
1745 1 9968 9967 9969
1746 1 11744 11743 11745
1747 1 14183 14182 14184
1748 1 14048 14047 14049
1749 1 8864 8863 8865
1750 1 3062 3061 3063
1751 1 3095 3094 3096
1752 1 3107 3106 3108
1753 1 4064 4063 4065
1754 1 4922 4921 4923
1755 1 4943 4942 4944
1756 1 6227 6226 6228
1757 1 9200 9199 9201
1758 1 10301 10300 10302
1759 1 12956 12955 12957
1760 1 14729 14728 14730
1761 1 6242 6241 6243
1762 1 7118 7117 7119
1763 1 8348 8347 8349
1764 1 3929 3928 3930
1765 1 1643 1642 1644
1766 1 10841 10840 10842
1767 1 11264 11263 11265
1768 1 11270 11269 11271
1769 1 11816 11815 11817
1770 1 2345 2344 2346
1771 1 5744 5743 5745
1772 1 2048 2047 2049
1773 1 8030 8029 8031
1774 1 8075 8074 8076
1775 1 9224 9223 9225
1776 1 11786 11785 11787
1777 1 482 481 483
1778 1 7070 7069 7071
1779 1 13712 13711 13713
1780 1 3374 3373 3375
1781 1 4070 4069 4071
1782 1 6485 6484 6486
1783 1 6869 6868 6870
1784 1 9935 9934 9936
1785 1 13550 13549 13551
1786 1 13997 13996 13998
1787 1 521 520 522
1788 1 737 736 738
1789 1 1826 1825 1827
1790 1 2186 2185 2187
1791 1 2483 2482 2484
1792 1 13100 13099 13101
1793 1 8750 8749 8751
1794 1 14465 14464 14466
1795 1 14927 14926 14928
1796 1 401 400 402
1797 1 3407 3406 3408
1798 1 1211 1210 1212
1799 1 3647 3646 3648
1800 1 7421 7420 7422
1801 1 1568 1567 1569
1802 1 9221 9220 9222
1803 1 10193 10192 10194
1804 1 10343 10342 10344
1805 1 14933 14932 14934
1806 1 13016 13015 13017
1807 1 3623 3622 3624
1808 1 5483 5482 5484
1809 1 6743 6742 6744
1810 1 9158 9157 9159
1811 1 9464 9463 9465
1812 1 10100 10099 10101
1813 1 11885 11884 11886
1814 1 12359 12358 12360
1815 1 14108 14107 14109
1816 1 3056 3055 3057
1817 1 6149 6148 6150
1818 1 6647 6646 6648
1819 1 10586 10585 10587
1820 1 10703 10702 10704
1821 1 13517 13516 13518
1822 1 3197 3196 3198
1823 1 4349 4348 4350
1824 1 4937 4936 4938
1825 1 6845 6844 6846
1826 1 10526 10525 10527
1827 1 12626 12625 12627
1828 1 13472 13471 13473
1829 1 13928 13927 13929
1830 1 14654 14653 14655
1831 1 2051 2050 2052
1832 1 13742 13741 13743
1833 1 4079 4078 4080
1834 1 4235 4234 4236
1835 1 4949 4948 4950
1836 1 6083 6082 6084
1837 1 9017 9016 9018
1838 1 8972 8971 8973
1839 1 10889 10888 10890
1840 1 11207 11206 11208
1841 1 12275 12274 12276
1842 1 14219 14218 14220
1843 1 10202 10201 10203
1844 1 2855 2854 2856
1845 1 3218 3217 3219
1846 1 8915 8914 8916
1847 1 6773 6772 6774
1848 1 7862 7861 7863
1849 1 8879 8878 8880
1850 1 11378 11377 11379
1851 1 12923 12922 12924
1852 1 14078 14077 14079
1853 1 755 754 756
1854 1 2918 2917 2919
1855 1 4802 4801 4803
1856 1 11237 11236 11238
1857 1 617 616 618
1858 1 734 733 735
1859 1 995 994 996
1860 1 1820 1819 1821
1861 1 2639 2638 2640
1862 1 4988 4987 4989
1863 1 7646 7645 7647
1864 1 9923 9922 9924
1865 1 10604 10603 10605
1866 1 10376 10375 10377
1867 1 5918 5917 5919
1868 1 13823 13822 13824
1869 1 1223 1222 1224
1870 1 2084 2083 2085
1871 1 4397 4396 4398
1872 1 5204 5203 5205
1873 1 5711 5710 5712
1874 1 6179 6178 6180
1875 1 7283 7282 7284
1876 1 9482 9481 9483
1877 1 11084 11083 11085
1878 1 12812 12811 12813
1879 1 2567 2566 2568
1880 1 3575 3574 3576
1881 1 5636 5635 5637
1882 1 6401 6400 6402
1883 1 6809 6808 6810
1884 1 7067 7066 7068
1885 1 8843 8842 8844
1886 1 9305 9304 9306
1887 1 11813 11812 11814
1888 1 13055 13054 13056
1889 1 194 193 195
1890 1 938 937 939
1891 1 14603 14602 14604
1892 1 8468 8467 8469
1893 1 9368 9367 9369
1894 1 9773 9772 9774
1895 1 13685 13684 13686
1896 1 13787 13786 13788
1897 1 14153 14152 14154
1898 1 1544 1543 1545
1899 1 1892 1891 1893
1900 1 4304 4303 4305
1901 1 773 772 774
1902 1 7142 7141 7143
1903 1 8771 8770 8772
1904 1 8873 8872 8874
1905 1 10460 10459 10461
1906 1 10961 10960 10962
1907 1 12548 12547 12549
1908 1 797 796 798
1909 1 2579 2578 2580
1910 1 2474 2473 2475
1911 1 5723 5722 5724
1912 1 6038 6037 6039
1913 1 7640 7639 7641
1914 1 10547 10546 10548
1915 1 13658 13657 13659
1916 1 2396 2395 2397
1917 1 3470 3469 3471
1918 1 11111 11110 11112
1919 1 5180 5179 5181
1920 1 7673 7672 7674
1921 1 9314 9313 9315
1922 1 11579 11578 11580
1923 1 12974 12973 12975
1924 1 13976 13975 13977
1925 1 14855 14854 14856
1926 1 12911 12910 12912
1927 1 1274 1273 1275
1928 1 2576 2575 2577
1929 1 3131 3130 3132
1930 1 4118 4117 4119
1931 1 5351 5350 5352
1932 1 9014 9013 9015
1933 1 10565 10564 10566
1934 1 5060 5059 5061
1935 1 12080 12079 12081
1936 1 13373 13372 13374
1937 1 14291 14290 14292
1938 1 4886 4885 4887
1939 1 5684 5683 5685
1940 1 2291 2290 2292
1941 1 3917 3916 3918
1942 1 4496 4495 4497
1943 1 2534 2533 2535
1944 1 4694 4693 4695
1945 1 6314 6313 6315
1946 1 8126 8125 8127
1947 1 1208 1207 1209
1948 1 10310 10309 10311
1949 1 13376 13375 13377
1950 1 5564 5563 5565
1951 1 728 727 729
1952 1 2606 2605 2607
1953 1 14276 14275 14277
1954 1 5267 5266 5268
1955 1 3350 3349 3351
1956 1 6515 6514 6516
1957 1 7379 7378 7380
1958 1 7502 7501 7503
1959 1 9677 9676 9678
1960 1 12659 12658 12660
1961 1 14036 14035 14037
1962 1 1865 1864 1866
1963 1 2585 2584 2586
1964 1 3611 3610 3612
1965 1 3737 3736 3738
1966 1 4226 4225 4227
1967 1 12560 12559 12561
1968 1 5756 5755 5757
1969 1 6755 6754 6756
1970 1 11888 11887 11889
1971 1 14363 14362 14364
1972 1 14819 14818 14820
1973 1 4679 4678 4680
1974 1 5663 5662 5664
1975 1 6974 6973 6975
1976 1 12254 12253 12255
1977 1 7664 7663 7665
1978 1 7991 7990 7992
1979 1 9122 9121 9123
1980 1 10103 10102 10104
1981 1 12128 12127 12129
1982 1 12362 12361 12363
1983 1 12416 12415 12417
1984 1 12650 12649 12651
1985 1 5708 5707 5709
1986 1 4058 4057 4059
1987 1 4181 4180 4182
1988 1 6224 6223 6225
1989 1 6017 6016 6018
1990 1 8639 8638 8640
1991 1 9251 9250 9252
1992 1 9419 9418 9420
1993 1 11606 11605 11607
1994 1 11735 11734 11736
1995 1 215 214 216
1996 1 1772 1771 1773
1997 1 3314 3313 3315
1998 1 3683 3682 3684
1999 1 5780 5779 5781
2000 1 6347 6346 6348
2001 1 6677 6676 6678
2002 1 8861 8860 8862
2003 1 9461 9460 9462
2004 1 10997 10996 10998
2005 1 1433 1432 1434
2006 1 2126 2125 2127
2007 1 3485 3484 3486
2008 1 6140 6139 6141
2009 1 6938 6937 6939
2010 1 8129 8128 8130
2011 1 8258 8257 8259
2012 1 12194 12193 12195
2013 1 13304 13303 13305
2014 1 3518 3517 3519
2015 1 14330 14329 14331
2016 1 9818 9817 9819
2017 1 9146 9145 9147
2018 1 2168 2167 2169
2019 1 5873 5872 5874
2020 1 4574 4573 4575
2021 1 2693 2692 2694
2022 1 9890 9889 9891
2023 1 10517 10516 10518
2024 1 11018 11017 11019
2025 1 11882 11881 11883
2026 1 14759 14758 14760
2027 1 14945 14944 14946
2028 1 725 724 726
2029 1 3671 3670 3672
2030 1 4196 4195 4197
2031 1 4568 4567 4569
2032 1 4841 4840 4842
2033 1 8273 8272 8274
2034 1 8846 8845 8847
2035 1 9389 9388 9390
2036 1 10619 10618 10620
2037 1 12299 12298 12300
2038 1 12404 12403 12405
2039 1 2810 2809 2811
2040 1 2951 2950 2952
2041 1 11177 11176 11178
2042 1 4424 4423 4425
2043 1 4448 4447 4449
2044 1 5834 5833 5835
2045 1 9716 9715 9717
2046 1 11246 11245 11247
2047 1 10817 10816 10818
2048 1 4229 4228 4230
2049 1 4088 4087 4089
2050 1 9794 9793 9795
2051 1 10319 10318 10320
2052 1 10541 10540 10542
2053 1 12494 12493 12495
2054 1 12836 12835 12837
2055 1 1994 1993 1995
2056 1 6119 6118 6120
2057 1 8921 8920 8922
2058 1 9074 9073 9075
2059 1 9284 9283 9285
2060 1 9740 9739 9741
2061 1 14012 14011 14013
2062 1 14123 14122 14124
2063 1 14540 14539 14541
2064 1 647 646 648
2065 1 3503 3502 3504
2066 1 3698 3697 3699
2067 1 3875 3874 3876
2068 1 5738 5737 5739
2069 1 8543 8542 8544
2070 1 10214 10213 10215
2071 1 14189 14188 14190
2072 1 14621 14620 14622
2073 1 1829 1828 1830
2074 1 2642 2641 2643
2075 1 2768 2767 2769
2076 1 3146 3145 3147
2077 1 3467 3466 3468
2078 1 9644 9643 9645
2079 1 10559 10558 10560
2080 1 11483 11482 11484
2081 1 11561 11560 11562
2082 1 11774 11773 11775
2083 1 1421 1420 1422
2084 1 2747 2746 2748
2085 1 3383 3382 3384
2086 1 4076 4075 4077
2087 1 4151 4150 4152
2088 1 5084 5083 5085
2089 1 8309 8308 8310
2090 1 8960 8959 8961
2091 1 10775 10774 10776
2092 1 14000 13999 14001
2093 1 827 826 828
2094 1 1466 1465 1467
2095 1 3125 3124 3126
2096 1 5768 5767 5769
2097 1 6791 6790 6792
2098 1 13856 13855 13857
2099 1 11795 11794 11796
2100 1 13469 13468 13470
2101 1 14450 14449 14451
2102 1 14564 14563 14565
2103 1 1019 1018 1020
2104 1 1661 1660 1662
2105 1 2015 2014 2016
2106 1 3290 3289 3291
2107 1 3827 3826 3828
2108 1 6386 6385 6387
2109 1 8615 8614 8616
2110 1 2336 2335 2337
2111 1 9086 9085 9087
2112 1 11897 11896 11898
2113 1 2216 2215 2217
2114 1 10736 10735 10737
2115 1 3896 3895 3897
2116 1 6146 6145 6147
2117 1 7358 7357 7359
2118 1 7601 7600 7602
2119 1 7976 7975 7977
2120 1 8360 8359 8361
2121 1 14114 14113 14115
2122 1 2039 2038 2040
2123 1 2684 2683 2685
2124 1 3395 3394 3396
2125 1 5444 5443 5445
2126 1 5912 5911 5913
2127 1 7001 7000 7002
2128 1 7364 7363 7365
2129 1 12902 12901 12903
2130 1 13103 13102 13104
2131 1 8336 8335 8337
2132 1 10634 10633 10635
2133 1 10829 10828 10830
2134 1 10973 10972 10974
2135 1 11573 11572 11574
2136 1 11783 11782 11784
2137 1 11948 11947 11949
2138 1 14234 14233 14235
2139 1 14531 14530 14532
2140 1 5429 5428 5430
2141 1 6353 6352 6354
2142 1 6356 6355 6357
2143 1 6851 6850 6852
2144 1 8153 8152 8154
2145 1 11663 11662 11664
2146 1 12386 12385 12387
2147 1 12776 12775 12777
2148 1 14255 14254 14256
2149 1 749 748 750
2150 1 1259 1258 1260
2151 1 1511 1510 1512
2152 1 3479 3478 3480
2153 1 4457 4456 4458
2154 1 5372 5371 5373
2155 1 10385 10384 10386
2156 1 6611 6610 6612
2157 1 9032 9031 9033
2158 1 9218 9217 9219
2159 1 9428 9427 9429
2160 1 14462 14461 14463
2161 1 4502 4501 4503
2162 1 5090 5089 5091
2163 1 8042 8041 8043
2164 1 11855 11854 11856
2165 1 4166 4165 4167
2166 1 4466 4465 4467
2167 1 5309 5308 5310
2168 1 13829 13828 13830
2169 1 8741 8740 8742
2170 1 8063 8062 8064
2171 1 1793 1792 1794
2172 1 179 178 180
2173 1 281 280 282
2174 1 2699 2698 2700
2175 1 3245 3244 3246
2176 1 4991 4990 4992
2177 1 6329 6328 6330
2178 1 6578 6577 6579
2179 1 8234 8233 8235
2180 1 8855 8854 8856
2181 1 10157 10156 10158
2182 1 11453 11452 11454
2183 1 12341 12340 12342
2184 1 12455 12454 12456
2185 1 12800 12799 12801
2186 1 13076 13075 13077
2187 1 1115 1114 1116
2188 1 2357 2356 2358
2189 1 5891 5890 5892
2190 1 6212 6211 6213
2191 1 7676 7675 7677
2192 1 9743 9742 9744
2193 1 12158 12157 12159
2194 1 14705 14704 14706
2195 1 14816 14815 14817
2196 1 131 130 132
2197 1 368 367 369
2198 1 659 658 660
2199 1 1400 1399 1401
2200 1 6956 6955 6957
2201 1 10241 10240 10242
2202 1 13094 13093 13095
2203 1 14345 14344 14346
2204 1 371 370 372
2205 1 1577 1576 1578
2206 1 2324 2323 2325
2207 1 2351 2350 2352
2208 1 9548 9547 9549
2209 1 12245 12244 12246
2210 1 9293 9292 9294
2211 1 890 889 891
2212 1 4358 4357 4359
2213 1 10400 10399 10401
2214 1 11144 11143 11145
2215 1 11909 11908 11910
2216 1 13316 13315 13317
2217 1 13436 13435 13437
2218 1 497 496 498
2219 1 1370 1369 1371
2220 1 1388 1387 1389
2221 1 1562 1561 1563
2222 1 5657 5656 5658
2223 1 7277 7276 7278
2224 1 8045 8044 8046
2225 1 8765 8764 8766
2226 1 9497 9496 9498
2227 1 13946 13945 13947
2228 1 218 217 219
2229 1 1604 1603 1605
2230 1 13874 13873 13875
2231 1 3398 3397 3399
2232 1 4469 4468 4470
2233 1 6302 6301 6303
2234 1 6311 6310 6312
2235 1 8210 8209 8211
2236 1 10787 10786 10788
2237 1 8777 8776 8778
2238 1 245 244 246
2239 1 2360 2359 2361
2240 1 4796 4795 4797
2241 1 12287 12286 12288
2242 1 7394 7393 7395
2243 1 9260 9259 9261
2244 1 2999 2998 3000
2245 1 9620 9619 9621
2246 1 9746 9745 9747
2247 1 5480 5479 5481
2248 1 8330 8329 8331
2249 1 13538 13537 13539
2250 1 10826 10825 10827
2251 1 14417 14416 14418
2252 1 986 985 987
2253 1 3233 3232 3234
2254 1 9851 9850 9852
2255 1 12002 12001 12003
2256 1 7718 7717 7719
2257 1 8903 8902 8904
2258 1 11711 11710 11712
2259 1 6497 6496 6498
2260 1 7388 7387 7389
2261 1 10283 10282 10284
2262 1 10727 10726 10728
2263 1 12833 12832 12834
2264 1 14942 14941 14943
2265 1 1934 1933 1935
2266 1 2303 2302 2304
2267 1 3725 3724 3726
2268 1 8321 8320 8322
2269 1 8351 8350 8352
2270 1 8753 8752 8754
2271 1 10274 10273 10275
2272 1 11804 11803 11805
2273 1 374 373 375
2274 1 13760 13759 13761
2275 1 2192 2191 2193
2276 1 2624 2623 2625
2277 1 4154 4153 4155
2278 1 10574 10573 10575
2279 1 8798 8797 8799
2280 1 9437 9436 9438
2281 1 11741 11740 11742
2282 1 12485 12484 12486
2283 1 14645 14644 14646
2284 1 1610 1609 1611
2285 1 5273 5272 5274
2286 1 7400 7399 7401
2287 1 7469 7468 7470
2288 1 10538 10537 10539
2289 1 10694 10693 10695
2290 1 12224 12223 12225
2291 1 12704 12703 12705
2292 1 14936 14935 14937
2293 1 1457 1456 1458
2294 1 2816 2815 2817
2295 1 3416 3415 3417
2296 1 4031 4030 4032
2297 1 5213 5212 5214
2298 1 5624 5623 5625
2299 1 6902 6901 6903
2300 1 7547 7546 7548
2301 1 10286 10285 10287
2302 1 11954 11953 11955
2303 1 13643 13642 13644
2304 1 227 226 228
2305 1 1121 1120 1122
2306 1 13160 13159 13161
2307 1 449 448 450
2308 1 6194 6193 6195
2309 1 3152 3151 3153
2310 1 4232 4231 4233
2311 1 6737 6736 6738
2312 1 6824 6823 6825
2313 1 6446 6445 6447
2314 1 10553 10552 10554
2315 1 4526 4525 4527
2316 1 5762 5761 5763
2317 1 10766 10765 10767
2318 1 722 721 723
2319 1 4541 4540 4542
2320 1 5705 5704 5706
2321 1 11102 11101 11103
2322 1 5165 5164 5166
2323 1 1454 1453 1455
2324 1 2219 2218 2220
2325 1 4190 4189 4191
2326 1 6629 6628 6630
2327 1 11279 11278 11280
2328 1 9332 9331 9333
2329 1 9797 9796 9798
2330 1 12656 12655 12657
2331 1 12257 12256 12258
2332 1 14096 14095 14097
2333 1 5867 5866 5868
2334 1 6134 6133 6135
2335 1 7736 7735 7737
2336 1 8540 8539 8541
2337 1 8708 8707 8709
2338 1 10355 10354 10356
2339 1 10454 10453 10455
2340 1 1745 1744 1746
2341 1 2813 2812 2814
2342 1 2879 2878 2880
2343 1 14675 14674 14676
2344 1 10169 10168 10170
2345 1 10721 10720 10722
2346 1 11147 11146 11148
2347 1 13229 13228 13230
2348 1 11639 11638 11640
2349 1 11921 11920 11922
2350 1 12752 12751 12753
2351 1 14627 14626 14628
2352 1 4019 4018 4020
2353 1 173 172 174
2354 1 1499 1498 1500
2355 1 1847 1846 1848
2356 1 6248 6247 6249
2357 1 8684 8683 8685
2358 1 2621 2620 2622
2359 1 9527 9526 9528
2360 1 10181 10180 10182
2361 1 11864 11863 11865
2362 1 13154 13153 13155
2363 1 2489 2488 2490
2364 1 2282 2281 2283
2365 1 3893 3892 3894
2366 1 4145 4144 4146
2367 1 4163 4162 4164
2368 1 4901 4900 4902
2369 1 6863 6862 6864
2370 1 11468 11467 11469
2371 1 13007 13006 13008
2372 1 14009 14008 14010
2373 1 14342 14341 14343
2374 1 1130 1129 1131
2375 1 1217 1216 1218
2376 1 1304 1303 1305
2377 1 2507 2506 2508
2378 1 8933 8932 8934
2379 1 7034 7033 7035
2380 1 7280 7279 7281
2381 1 9632 9631 9633
2382 1 10109 10108 10110
2383 1 12272 12271 12273
2384 1 12839 12838 12840
2385 1 560 559 561
2386 1 878 877 879
2387 1 908 907 909
2388 1 1460 1459 1461
2389 1 1574 1573 1575
2390 1 2519 2518 2520
2391 1 5417 5416 5418
2392 1 3749 3748 3750
2393 1 4094 4093 4095
2394 1 5234 5233 5235
2395 1 10970 10969 10971
2396 1 14357 14356 14358
2397 1 1385 1384 1386
2398 1 2267 2266 2268
2399 1 11204 11203 11205
2400 1 4790 4789 4791
2401 1 5231 5230 5232
2402 1 6557 6556 6558
2403 1 6674 6673 6675
2404 1 9641 9640 9642
2405 1 11498 11497 11499
2406 1 14081 14080 14082
2407 1 1151 1150 1152
2408 1 2165 2164 2166
2409 1 2612 2611 2613
2410 1 6590 6589 6591
2411 1 4631 4630 4632
2412 1 6848 6847 6849
2413 1 11717 11716 11718
2414 1 12089 12088 12090
2415 1 13112 13111 13113
2416 1 14762 14761 14763
2417 1 302 301 303
2418 1 2174 2173 2175
2419 1 3239 3238 3240
2420 1 4295 4294 4296
2421 1 5207 5206 5208
2422 1 11462 11461 11463
2423 1 12611 12610 12612
2424 1 11183 11182 11184
2425 1 14063 14062 14064
2426 1 14231 14230 14232
2427 1 14501 14500 14502
2428 1 407 406 408
2429 1 1778 1777 1779
2430 1 2117 2116 2118
2431 1 5465 5464 5466
2432 1 6638 6637 6639
2433 1 8783 8782 8784
2434 1 9893 9892 9894
2435 1 9980 9979 9981
2436 1 13217 13216 13218
2437 1 13694 13693 13695
2438 1 13751 13750 13752
2439 1 206 205 207
2440 1 1181 1180 1182
2441 1 14360 14359 14361
2442 1 1814 1813 1815
2443 1 3257 3256 3258
2444 1 3965 3964 3966
2445 1 5600 5599 5601
2446 1 5864 5863 5865
2447 1 7352 7351 7353
2448 1 9596 9595 9597
2449 1 11957 11956 11958
2450 1 12716 12715 12717
2451 1 1613 1612 1614
2452 1 2669 2668 2670
2453 1 4460 4459 4461
2454 1 4781 4780 4782
2455 1 7757 7756 7758
2456 1 11543 11542 11544
2457 1 14693 14692 14694
2458 1 887 886 888
2459 1 1802 1801 1803
2460 1 2552 2551 2553
2461 1 4646 4645 4647
2462 1 4238 4237 4239
2463 1 6812 6811 6813
2464 1 6860 6859 6861
2465 1 11906 11905 11907
2466 1 5888 5887 5889
2467 1 14831 14830 14832
2468 1 12998 12997 12999
2469 1 2915 2914 2916
2470 1 1154 1153 1155
2471 1 1328 1327 1329
2472 1 3614 3613 3615
2473 1 7541 7540 7542
2474 1 8999 8998 9000
2475 1 9026 9025 9027
2476 1 10037 10036 10038
2477 1 11933 11932 11934
2478 1 11972 11971 11973
2479 1 13931 13930 13932
2480 1 317 316 318
2481 1 608 607 609
2482 1 2420 2419 2421
2483 1 2705 2704 2706
2484 1 3326 3325 3327
2485 1 3707 3706 3708
2486 1 4583 4582 4584
2487 1 13403 13402 13404
2488 1 12899 12898 12900
2489 1 12638 12637 12639
2490 1 1406 1405 1407
2491 1 1691 1690 1692
2492 1 1805 1804 1806
2493 1 2513 2512 2514
2494 1 3212 3211 3213
2495 1 6281 6280 6282
2496 1 8633 8632 8634
2497 1 8354 8353 8355
2498 1 8426 8425 8427
2499 1 10088 10087 10089
2500 1 12056 12055 12057
2501 1 13709 13708 13710
2502 1 13940 13939 13941
2503 1 13634 13633 13635
2504 1 3710 3709 3711
2505 1 5189 5188 5190
2506 1 5390 5389 5391
2507 1 5804 5803 5805
2508 1 11927 11926 11928
2509 1 12473 12472 12474
2510 1 1523 1522 1524
2511 1 1625 1624 1626
2512 1 4034 4033 4035
2513 1 1817 1816 1818
2514 1 4877 4876 4878
2515 1 8483 8482 8484
2516 1 10322 10321 10323
2517 1 11510 11509 11511
2518 1 14837 14836 14838
2519 1 13508 13507 13509
2520 1 4379 4378 4380
2521 1 7514 7513 7515
2522 1 9590 9589 9591
2523 1 10406 10405 10407
2524 1 11027 11026 11028
2525 1 12824 12823 12825
2526 1 14171 14170 14172
2527 1 14321 14320 14322
2528 1 14558 14557 14559
2529 1 323 322 324
2530 1 2561 2560 2562
2531 1 4592 4591 4593
2532 1 6740 6739 6741
2533 1 8285 8284 8286
2534 1 9722 9721 9723
2535 1 11213 11212 11214
2536 1 13232 13231 13233
2537 1 3176 3175 3177
2538 1 4307 4306 4308
2539 1 4490 4489 4491
2540 1 9167 9166 9168
2541 1 10658 10657 10659
2542 1 10916 10915 10917
2543 1 12134 12133 12135
2544 1 12176 12175 12177
2545 1 695 694 696
2546 1 1394 1393 1395
2547 1 1733 1732 1734
2548 1 3767 3766 3768
2549 1 6527 6526 6528
2550 1 6734 6733 6735
2551 1 7115 7114 7116
2552 1 7505 7504 7506
2553 1 8060 8059 8061
2554 1 14918 14917 14919
2555 1 782 781 783
2556 1 3353 3352 3354
2557 1 5732 5731 5733
2558 1 6317 6316 6318
2559 1 6350 6349 6351
2560 1 6380 6379 6381
2561 1 8117 8116 8118
2562 1 9617 9616 9618
2563 1 14636 14635 14637
2564 1 164 163 165
2565 1 1094 1093 1095
2566 1 1763 1762 1764
2567 1 1034 1033 1035
2568 1 7577 7576 7578
2569 1 4910 4909 4911
2570 1 12890 12889 12891
2571 1 6455 6454 6456
2572 1 9227 9226 9228
2573 1 10550 10549 10551
2574 1 13973 13972 13974
2575 1 14180 14179 14181
2576 1 14753 14752 14754
2577 1 2309 2308 2310
2578 1 4745 4744 4746
2579 1 4766 4765 4767
2580 1 6344 6343 6345
2581 1 9782 9781 9783
2582 1 10568 10567 10569
2583 1 12215 12214 12216
2584 1 13202 13201 13203
2585 1 13463 13462 13464
2586 1 2087 2086 2088
2587 1 3512 3511 3513
2588 1 9116 9115 9117
2589 1 9827 9826 9828
2590 1 12338 12337 12339
2591 1 10307 10306 10308
2592 1 12992 12991 12993
2593 1 13802 13801 13803
2594 1 14525 14524 14526
2595 1 7784 7783 7785
2596 1 1715 1714 1716
2597 1 5096 5095 5097
2598 1 5252 5251 5253
2599 1 3599 3598 3600
2600 1 8246 8245 8247
2601 1 10061 10060 10062
2602 1 10340 10339 10341
2603 1 11669 11668 11670
2604 1 8516 8515 8517
2605 1 7154 7153 7155
2606 1 12053 12052 12054
2607 1 12248 12247 12249
2608 1 13460 13459 13461
2609 1 4760 4759 4761
2610 1 3923 3922 3924
2611 1 5033 5032 5034
2612 1 8630 8629 8631
2613 1 9611 9610 9612
2614 1 9866 9865 9867
2615 1 5264 5263 5265
2616 1 12119 12118 12120
2617 1 11867 11866 11868
2618 1 12392 12391 12393
2619 1 14687 14686 14688
2620 1 1469 1468 1470
2621 1 2453 2452 2454
2622 1 3059 3058 3060
2623 1 5168 5167 5169
2624 1 9584 9583 9585
2625 1 5825 5824 5826
2626 1 3014 3013 3015
2627 1 5162 5161 5163
2628 1 12383 12382 12384
2629 1 13235 13234 13236
2630 1 13844 13843 13845
2631 1 191 190 192
2632 1 989 988 990
2633 1 1169 1168 1170
2634 1 8534 8533 8535
2635 1 2897 2896 2898
2636 1 5402 5401 5403
2637 1 6158 6157 6159
2638 1 7139 7138 7140
2639 1 7496 7495 7497
2640 1 8672 8671 8673
2641 1 9605 9604 9606
2642 1 8702 8701 8703
2643 1 13877 13876 13878
2644 1 1553 1552 1554
2645 1 2063 2062 2064
2646 1 3593 3592 3594
2647 1 4682 4681 4683
2648 1 6584 6583 6585
2649 1 12302 12301 12303
2650 1 1634 1633 1635
2651 1 3761 3760 3762
2652 1 2138 2137 2139
2653 1 5858 5857 5859
2654 1 3071 3070 3072
2655 1 6695 6694 6696
2656 1 8567 8566 8568
2657 1 8795 8794 8796
2658 1 11612 11611 11613
2659 1 13079 13078 13080
2660 1 13868 13867 13869
2661 1 13886 13885 13887
2662 1 14801 14800 14802
2663 1 248 247 249
2664 1 3215 3214 3216
2665 1 3509 3508 3510
2666 1 4106 4105 4107
2667 1 6800 6799 6801
2668 1 7466 7465 7467
2669 1 12113 12112 12114
2670 1 12326 12325 12327
2671 1 98 97 99
2672 1 2912 2911 2913
2673 1 6572 6571 6573
2674 1 7250 7249 7251
2675 1 8561 8560 8562
2676 1 9911 9910 9912
2677 1 10391 10390 10392
2678 1 11630 11629 11631
2679 1 12680 12679 12681
2680 1 13616 13615 13617
2681 1 14252 14251 14253
2682 1 1025 1024 1026
2683 1 1040 1039 1041
2684 1 1076 1075 1077
