14665 0.004975206166993725 0.0023409588905432856 0.0005261200145533086
5816 0.0013182909776041601 0.022422518797344648 -0.01897932154511115
7127 0.025916632532977647 0.006235883938344724 -0.029250041372339712
9654 -0.007166303884897957 -0.03546517558900684 -0.026598028956322725
14371 6.2457160645554e-05 -0.0005013815700599579 0.005987026700074847
11790 -0.013635138395553163 0.015586534813955222 -0.012031732605843332
3701 0.01036118845310412 0.010545515390889229 -0.003733610267710911
7205 -0.018364075870478048 0.009185402255683622 0.0027742943731974556
11477 -0.011177540286936738 -0.0008634838140457989 -0.006668477610238624
349 0.0004016361893649597 0.0024766131575458413 0.0038834672723962963
350 0.01613145297218264 -0.0015945534209257472 -0.02243947898444442
351 0.04167973871935897 -0.0018871549740574532 0.029077306916804865
12319 -0.004690139867920712 0.0029074104108930176 -0.005689313087507904
10880 0.010080998455950913 0.003507345901320873 0.005411029970385203
8003 -0.009654761365283588 -0.0012599585986266 0.02092277106115945
8506 0.004412973619484689 0.0011441119867782556 -0.0032133197478692
8507 0.0022014148634247805 -0.005753323789836371 -0.018356895094758154
8508 -0.011654014927700998 -0.023142764402365443 -0.017657653538739784
9653 -0.002821633905164989 0.03587254420315955 0.005467531204503402
3908 -0.0021576280053653527 -0.019275859847150308 0.015247353186389489
13387 -0.0011104918328076244 0.003649785558199254 -0.0037991251668914494
13388 -0.008597574104065515 0.00289102873843841 0.00518281404849308
13389 0.0020666343894883434 0.014789597930527648 3.0646479307188114e-05
14368 6.661063239777331e-05 -0.004005562935228029 0.0016276614487192676
14370 -0.008375241153465945 -0.024222962947935994 0.011899268299549374
14372 0.010678826789855305 -0.01627417246299075 -0.0031881984836307367
9652 -0.0011772483695718006 -0.001698297595393955 -0.0021508346614783603
14369 -0.013190378012563704 -0.02735287233081879 0.0016028175754407561
8002 -0.003106602041944968 -0.0006651960699279669 -0.0002990709802212948
12020 -0.014557710341248394 -0.004077025919748435 0.010139269945270793
8122 -0.0055793426730598 -0.0009725871862724037 -0.0011401568940039174
13087 0.0038021269935837832 0.0010785200982102341 0.0003154110189293288
13088 0.0074642310431148875 0.014238307168581424 -0.03272531894224625
13089 0.002239166291836216 0.004010581284446831 0.026362639016959566
12968 -0.002352900911008424 0.020675668068823788 -0.0011443071219114668
2782 2.323617983354194e-05 0.0023013411968224487 -0.0031104576096217663
2783 -0.020508890196899908 0.009450398185351918 -0.008742264620735376
2784 0.0028970322493052764 -0.008518615544710484 0.004268620418723977
3781 0.00023728953882647653 -0.0007068920932726837 0.0006086002203970266
3783 0.012795266957953756 -0.013996702916046832 -0.0067519951093490535
2255 -0.019281674819641912 0.006119793404071327 -0.018300425646992368
8124 -0.0005417537715315343 0.005481218818749942 -0.0041508272797815965
8446 -0.005652576190221019 0.0010196514620669551 -0.006306500318326385
8447 -0.01468916447016622 0.016323702146968 -0.008519034302517273
8448 -0.0004867429905193069 0.020159766623202607 -0.045765448414976054
8821 -0.0015206719883273953 0.0037977907745051728 -0.00761436705754333
8822 -0.0013183216721878869 -0.0027088556414735132 0.0075409280590721306
8823 0.011304810994759253 0.008017120800460353 0.0009089544419851132
9373 -0.0002903260070812943 -0.007146343333221819 -0.003398215986907529
9374 -0.018225843878119128 0.015773951805052398 -0.0022563037038411367
9375 -0.02071332373308848 0.02320400988380557 -0.007064120853566021
11692 -0.002240907710747148 0.006158252041449839 0.0019780613741399574
11693 0.010578336514206862 0.016528975439364515 0.004443843610105821
11694 0.04460441703906054 -0.011953878422384044 0.007654708201612829
12841 0.0010834520034397749 -0.00013892932022531635 0.005021710375910879
12842 0.008122314750756804 0.002293704154589587 -0.038701779310896196
12843 -0.016129072255250003 0.006507330870720351 -0.013997155297748018
12967 -0.00023958439392023973 0.002806531933939308 -0.0012971243190301556
12969 -0.019935878649343226 -0.004177891231083079 0.009407380076238458
188 -0.017373242936044683 0.03555552424630839 -0.011355835994618285
13331 -0.034977275092565215 -0.016631056120822878 -0.015537428875865499
8669 -0.01474909744615939 -0.007994832528407212 0.007479892092054439
7300 -0.006106328455941859 0.005240211020816537 -0.0015548341345777675
7213 0.0007805705074913349 -0.0015137223225741517 -0.0001361653338886862
8123 -0.017346970790008805 -0.02562134052625217 -0.01777343460351532
7412 -0.01908344754590982 0.0197880212309668 -0.0007261137711011399
6689 0.018077152625058653 -0.00854240161057956 -0.018944508266931254
9312 -0.00583821085342148 0.003677589468798966 -0.02074198699442932
11748 0.010518215095537846 0.0032438768544045824 0.002979074319168876
3524 0.019074958078362247 0.022468085432875075 -0.012621711915640904
2872 -0.00298152849834756 -0.001695227758509107 -0.0035883873673844065
465 0.029409537315310243 0.017712052914708402 -0.01720818496943159
10423 -0.004149131501145955 -0.002723865239361359 0.005742840476345699
7808 -0.03469941326306257 -0.0059463608607759864 -0.031015211428711133
594 0.005432937190499694 -0.0011084347181846207 0.0046564046062008806
6788 -0.04006249934690219 0.008610630587670327 -0.00944461499846893
10989 -0.015849969651525027 0.013913129446974988 0.011242026985175829
8057 -0.011933736206841674 -0.01809199592790574 0.0010451507469293473
52 0.0013326363123816862 0.0025545182862866454 0.005327513327780535
53 -0.01940338014952398 -0.0017629191868786356 0.0018432380855578161
54 0.013145184428061644 0.020610796777136776 -0.005371141782818638
7887 -0.013374192659651963 0.006363246444879522 -0.008274946357093154
7070 0.036820942663184086 -0.01195079422960079 0.007249249360439348
14400 0.0007796832355227383 0.01208520223137399 0.030119568405226435
4828 0.005170718557779218 0.0013658271701120907 0.004720237631614211
4829 0.022646994579934555 -0.012968820497066564 0.015200732028379993
4830 0.020270653274382617 0.005691968870758461 0.0012742538242417997
5588 0.005796209876169208 -0.031795914532197975 0.018739143809908376
5589 -0.008746786637635824 0.023876531464868664 -0.01417595281985376
1687 -0.00346453124796081 0.002125342657180213 0.004575871477460001
7317 -0.012215795574226865 0.017505337616238403 0.0003922708041689633
5367 0.025908981791565585 0.004090877016693032 -0.013933501228602069
9524 -0.01085494491737945 -0.00534126088680197 -0.02966979057132897
6931 0.001225182340623945 -0.005261735964915617 0.002095244785839877
10111 -0.008751737132648076 -0.004130708120193947 0.0004829673237779889
10112 0.020861621710973204 0.024244342230625913 0.011209410972655768
10113 0.003563491708219439 0.0013483926280326967 0.009797756050423172
12212 -0.0072225910661286846 -0.007474206825944834 -0.002202920079442395
13504 0.0009225715085248012 -0.00529684841613858 0.0020165153235681436
13505 0.016414339004083102 -0.025440264133108306 0.0006216318292644266
14512 0.0025498020141668304 0.0013054463653886458 -0.000754028045998348
14514 -0.006112510103430207 -0.0007534051031867439 -0.0060890251203496405
5435 -0.03048561200871247 -0.019153486279632804 0.011458350103291244
2110 -0.0014704605509679714 -0.00490612214313523 0.0003215155701483348
2112 -0.010213451682442141 -0.016185016285219365 0.011815356525887596
5587 -0.007054763431633754 -0.0028429220100452267 -0.0003648533003769182
3078 0.022485866655013148 0.01701407745580894 0.003078632385864471
5698 8.79370328441524e-05 0.005794894165528284 0.0030414982505607194
5699 0.020501540899976217 -0.051701817059570596 0.010019654377133626
3220 0.0028006991080395064 0.004762453976593026 0.0007025798844067273
1688 -0.0019487822979561533 0.04171642542596837 -0.0055482458931066046
2487 0.009656595663280443 -0.021150966523495334 -0.013477332020795206
3222 -0.015937637535177684 0.026794876357937376 0.007157814085281146
4723 0.0030588912542294086 0.005470863578298305 -0.0033777784892275948
4724 -0.014860178813898714 0.010352950329680368 -0.015757211028756705
5077 -0.007310277347127888 0.00330547007650571 -0.008610174406091992
5078 0.009249633074763964 -0.019404152971872462 0.008620754990093385
5079 -0.018601040997149043 -0.0018437470213026567 -0.017566980685240038
5700 -0.022808297296707362 -0.021665815493864263 0.03305634877471634
6619 0.004060482842011144 -0.004925236603980409 -0.005112105191951029
6620 -0.015322767854266723 -0.006491195755689942 0.003545076519741717
6621 0.015846682378526544 0.0027301673247384726 -0.016975353313934963
6997 0.0035093281411328506 0.004610400803026299 0.005791520586581703
6998 0.01622743553600897 -0.02491861770931328 -0.007623239985582486
6999 -0.016182349605779942 0.009932045124517496 0.01245576404587241
13506 -0.012271850070028154 0.0004326906116027258 -0.024340248291987325
13624 0.004696993360907091 -0.0007195040662463893 0.0023014080953658303
13625 0.006350585110178581 0.004991269715097728 0.004918722964398694
13626 -0.0045805038004342715 0.005132567111784773 0.01881803120845581
14002 0.004785248205624475 -0.007254128430387216 -0.0032715854695065686
14003 -0.010892932589550633 0.011350431182513332 -0.0047613051569936355
14004 -0.0028103747204934336 -0.009217192715423596 0.010403184914630959
14513 0.005970574067032732 -0.007153599213253661 -0.02190231057664514
8685 0.006606787735197546 -0.013416126226047202 -0.005966147413498863
4725 0.004578408116465649 0.008121726224981366 0.014754064351678102
13406 0.021786756994768914 -0.0040116841183004265 0.021975580923253187
799 0.004261623816040519 0.003675991575906931 -0.0016368367898100407
7169 0.013649240616612941 0.013915697155335287 0.006011342476205618
2485 0.0035652687473645395 0.0033418102915196654 -0.007108366684269681
9523 0.0008553674670862277 -0.0017076612981283211 -0.007466624673987163
801 0.006856157957888368 0.002812824447113477 -0.00884306019010042
3221 -0.02299607072933201 0.003950390070573114 0.01974215222561017
14395 -0.005541708499935355 -9.705801868703441e-05 -0.004729772999377293
64 -0.005081838776000886 0.008072959551170421 -0.005142733751375061
65 0.0026763891430441043 -0.014249372705336941 0.017527577590034885
66 -0.0015475348269949835 0.03582419942941491 -0.013482426805389865
1630 0.0021883089587824947 0.0007754086171855317 -0.0023531408509577974
1631 0.002075704720771408 0.012600892226553967 -0.005607701246395746
1632 -0.006529338954270578 -0.03031088366511359 -0.008364764760268399
2248 0.005736682669597877 0.000744320058508496 0.002629656076557912
2249 -0.013743398512668413 -0.008187420492677696 -0.00010143882495382399
2250 -0.007025711596815454 0.011313792053627257 0.0028091772570060162
8557 0.002627023638186526 0.0016814943295723 -0.00124055370239482
11075 -0.0047603465529732535 0.02437211176229541 0.012632110606579183
7648 -0.004463131561355013 -0.0006186057434973163 0.0009955873548398333
7650 0.016526037911339712 -0.019604419281103482 -0.005634841585853958
8581 -0.0010376103643564125 -0.0017686087013697987 -0.004289403691720183
8583 -0.015146732255989061 -0.0011313203738657015 0.012608696218266281
9446 -0.008835471103060415 -0.026985409684869427 0.02011912829828166
1945 -0.0038671282341971847 -0.0006320751782604724 0.004760634375914703
13135 0.0020537364004250625 0.0014103712835573802 0.0004687170214177879
13136 0.03419820908725872 -0.010392018185306363 -0.0007849220503959765
14476 0.0011865235022748444 -0.0019082094424545419 -0.0018590163481250642
14477 -0.012678844765495318 -0.010292951479534398 0.015312762889291485
14478 -0.010641281757044062 -0.0055153321738583725 0.008718753235212876
9445 0.001914275960491396 -0.004325721345037242 0.006125880496064207
7168 0.004646716190368074 -0.0017757809353591892 0.007406915296768572
8582 -0.01503448033906106 0.007508553430313955 -0.022044129985645332
3077 -0.020807153824418483 0.0037066270115373827 -0.036299785426930395
6227 -0.014195949320604659 0.0030513869505435372 0.01275029315295669
2702 0.022212066944184768 -0.015347812434347085 -0.021230119539954788
9447 0.0022697092278604267 -0.0025128137326607836 0.02307625760818219
5346 -0.01812939146530648 0.005321093756757799 0.018606355450000316
707 -0.007635560187247694 -0.008164006670279209 -0.007756898872173563
2444 0.008500434803048315 0.004201715470985444 0.006329511886842481
4091 0.001861978905505114 -0.0004313031534774065 0.0031637043145088866
2701 0.004287415830553402 0.0012022206660266296 0.007978497702873288
2703 0.006722967148945414 -0.0284902288885214 -0.0014697829564949572
10360 -0.003901869721638028 0.00153006722904859 -0.00010631789779486103
3076 -9.992568295373776e-05 0.0009145447143953678 -0.0003214670003420613
9470 -0.03215783164397678 -0.019146746014431 0.006434664575677995
3778 0.0005936925922994655 -0.0038965411789290533 0.0018651661897338182
3779 -0.01475658634099058 0.0037848511741157146 0.023863553799705745
3780 -0.02833040595207554 -0.0038650412506523136 -0.002589317022542406
4136 -0.004768485402051563 0.0011883571488188116 0.015660326901195246
8307 0.0023019412293174032 0.01857424362457351 -0.019682263819729536
14397 0.0006457257087372673 0.011050159045034641 -0.001618268135495652
8279 0.03829170039418047 -0.010206501493221791 -0.014958133657460026
9525 0.002166026458006481 -0.002535707523351407 0.006195999848736334
10161 0.0020143636962537746 0.02564363676919881 -0.01651190319997104
13815 0.004019146362260768 0.002040127402721018 0.014613219679158697
6932 -0.017077377610611524 0.022055836900961072 -0.010089885623348054
4942 -0.0016364254977446731 -0.0021543201512017897 -0.011623416946463775
14410 -0.0015081303236555517 -0.0037734822311790072 -0.0024723437417068293
14411 -0.015084532601146408 -0.01608212757702792 0.00472037075218312
14412 -0.003343957915770815 0.04282240017065329 -0.006786982357679309
4944 -0.013663294445284661 -0.012416223199037296 -0.008633197560791261
9311 -0.03288773034457915 -0.0013129098146927468 0.004683920988515772
12106 0.00035641065816686285 0.0015683342103102469 0.0034854888815592545
7965 -0.03948024452695068 0.0012877913212763887 0.014921772691390401
8305 0.0010783280189334012 -0.00010675286299994211 -0.004578801107113513
1947 -0.012545239199739554 0.03666108881155542 0.0021270293223559504
6933 -0.00726896496561154 0.00853927660128607 0.0013349499753583466
13726 -1.1702837423103112e-05 -0.0003377357950270919 -0.006371062020617625
3448 0.003007494439878153 0.0010075856039319332 -0.0006413545071732177
3449 0.010114990449490971 0.018327425004619126 -0.011949017730501568
3450 0.003758805530307807 0.005054261963866255 0.03180599327629533
13991 0.038454710671248254 0.020657079182914515 -0.008042438551637653
9457 -0.00574687852878259 0.0012356301174609612 0.001551881435576186
9458 -0.01287155674603284 0.008131349978976028 0.043917552109826515
9459 -0.006610140559577519 -0.02687466909255683 0.00565944309745616
10699 0.0034942134440449166 -0.001038493388139318 -0.004857716463660972
10700 -0.02262923239091927 0.029632930915359606 -0.0021151523877263687
10939 0.002839091361755934 -0.0023805885382603524 -0.0012203992692977987
10940 0.002258222629601246 -0.02203557341131753 -0.0065487610291902415
10941 -0.007210900505052691 0.025487659630245737 -0.008913682787772294
12211 -0.0030209667358323616 0.005143085151541421 0.0029588537529396807
12213 -0.005265987134065648 0.033428380533831376 -0.0015547600894932493
13405 0.007462782593830004 0.008690855980687235 0.0031632291077513057
13407 -0.011642052056064183 0.0003879398176664479 0.006397002308884141
13728 0.0033260077760572755 0.019864493710454248 0.02683071066148575
13990 -0.0019052051238561416 -0.002643661732139562 -0.005678916570890249
9324 -0.027482431251950212 -0.028543366552685766 0.015518435985992942
5672 0.03090006203563153 0.02319073305567077 0.0009097901584452317
14213 0.0026688978726325035 -0.023482734167937478 -0.014664605866479039
14103 -0.003552902352549609 -0.008330322998845332 -0.010343652645673192
2023 -0.01050098277189055 -0.0036283591167222623 -0.00814202520919423
2024 -0.00908618599359594 0.021704970543588824 -0.002605336217735333
10701 0.014036012496885948 0.0019230678401496446 -0.03510085220902536
5120 -0.032475257430336815 0.010711850112083999 -0.002851212583411718
11990 -0.015926208966803242 0.027365255532911414 -0.020472245924357042
3747 0.020631203455936806 0.010635897239960841 -0.04273570599253882
9323 -0.035098532966650574 0.008955567024063893 0.011802189190756728
4048 -0.0013778121614274484 -0.003868873515930785 -0.000611327729151765
4050 0.006206934937020271 0.004300103072398886 0.016566204337571836
6142 -0.003450873002684223 0.0021862774845959458 0.005102554113575496
6143 -0.01916706782854148 0.0027725243141715097 0.01944813025769553
6144 -0.0012491482584426705 -0.029822684374991054 0.004821262962916589
7744 -0.0010773708232753604 0.00010522677668206214 0.003461088758648745
7745 -0.0035778963205779146 -0.009822120000531585 0.019817519916128623
7746 0.008440873217170321 0.0048620910278224716 0.004673466793455616
9322 0.004017554293098105 2.9970293973270544e-05 0.009002212581872122
11422 0.0036709536998394037 0.0008790256995232914 0.0057948487142607
11423 0.005101192787267753 -0.012977411930370808 -0.0014780790331880476
11424 0.001241945337174786 0.00528919348682317 -0.008505662708248908
12108 -0.0037186214585132023 -0.027740664615269157 -0.015530873693749017
12462 0.010598225310897371 0.01903194103086392 0.008127094569112177
13195 0.00949495484058129 0.0036711625507343647 -0.004224060395245512
13196 0.003822363514374417 -0.0017621458587126172 -0.006845275794970282
13197 0.00046155507822296353 0.007881267910090996 0.017277990204524953
13619 -0.005783288693953341 0.03061335114315182 -0.005921783167767955
9193 -0.003416963008316304 -0.0022733965881815087 -0.00030794838882999414
14101 0.007959676267124982 -0.004960750736398645 -0.0018057038887753748
12107 -0.014231523193180782 -0.0042877923168509365 -0.009374630643519715
4049 -0.03335727161062494 0.018207905527068007 0.01585376523090354
13800 -0.00938338443791833 -0.01480461809903211 -0.011877814242339291
706 0.0084461230800418 -0.0024253649706531643 -0.0011402815518815994
7649 0.008000440689829665 -0.018068692528565754 -0.03327621648314113
1179 0.021018139378265306 -0.02418161606757185 0.01162241481660477
1915 0.005583067697273446 0.0002981018080922556 0.005607176372502436
1916 -0.030196754259912913 0.012849955636895782 0.006581946115087725
1917 -0.003192250709102837 0.01639939468991723 0.00751786861268726
3057 -0.008656892892920931 0.007438281645426258 -0.010147271839306903
1689 -0.0008617995848083238 -0.023832699595270672 -0.01096337623710109
3157 -0.007733198640019601 0.002848591438658103 -0.002266194347409349
10403 -0.002611736358407699 -0.005342912949945512 -0.020868592538603726
3159 0.016230516387493094 -0.023477415863905553 0.020855623975720886
13646 0.019119150283381486 0.026028371304086674 -0.02785764436892766
13989 0.010809234514696458 0.011854958638036456 -0.006654990097887589
7373 -0.007659754450575924 0.005852576561065164 0.0032828180652479813
7374 0.003540249803406027 -0.027490739660772832 -0.005319875789166198
7792 0.0002727365203336814 -0.0022040710079669398 -0.0007093121126688015
7793 -0.019324763252338235 0.003487868121418194 0.017585490118475433
7794 -0.005575491679866831 0.002004966146255182 0.01560632603663288
7921 -0.00040818214246598615 0.0025357208390748677 -0.0009502308527999819
7922 0.01869102300557296 0.003893378034738734 -0.0002160190735495551
7923 0.010839342328465333 0.005036007969793755 -0.011395217304055636
9778 0.00325766527875866 -0.0021388703006961413 0.0028091304352189017
9779 -0.04289922797564784 -0.02192946528914279 -0.005119310719744716
9780 0.0026660299430701644 -0.0019407346326510034 0.003533145119240408
12460 0.005924146286199355 0.0011664313837918248 0.002347819849379095
12461 -0.010267686202654752 0.0003168520457295882 0.004214986310168776
13137 0.02534147369969189 -0.02005561578163809 0.00828159809796002
13618 -0.001682176110129665 0.0013203899503715396 0.0053590652221259414
5366 0.0012358446899877681 0.013231485244653944 -0.03392164151790071
13620 0.023299425046464862 -0.019831729898339426 0.02445066667551413
2874 -0.0009349240007683982 0.02280913847097167 -0.005899036717609308
10494 0.006529541226722879 -0.007560635856136845 -0.006344735316826911
5344 -0.0004273261292076721 -0.00611295410800519 -0.0005183952543239935
11044 0.0037610040309947928 -6.072645502774302e-05 0.0010546918813275669
5671 -0.002602168982290775 -0.004815355948827313 0.00262491980834541
800 -0.022513652154265 -0.016738375131214414 0.01419245689701776
7372 -0.0003156679080934162 0.0013535028694514584 -0.003100762374563442
1177 -0.0027304565208579076 -0.0050266522126530076 -0.001998270215234238
1178 -0.01646138789102156 -0.01605817690453839 0.0030090399566236837
3723 0.007544974430866228 0.010330050422214654 0.015706862254435322
4135 0.0023826186641473716 0.0035894387353588883 -0.0045467474769292455
4137 0.028708661848225913 0.009403578160813254 -0.01700557563613641
5689 0.0044412244304803785 0.005678843748511051 -0.0025774881954815656
5690 -0.0014963702986092978 -0.008850602843471727 -0.01898258043447197
5691 0.009025677697269854 -0.016822264046901066 0.012070728371062113
5883 0.05445412435535271 0.008292167440848654 -0.015753957616237917
5986 -0.006010435703260508 -0.00041183210868961286 0.0007956085724813658
5987 -0.0036369617957659646 -0.0116759271682134 0.018112863152420316
5988 -0.025761073407504588 -0.011689154445937358 0.02062302503397879
6046 -0.00769560079841982 -0.0001849967692071884 0.008666723410812293
6047 0.015862520766402547 -0.007630895261089415 -0.02299093009169921
6048 -0.03193492027413531 0.0009999980885768696 -0.004965075628577064
11068 0.0004126608481235739 -0.0016082150600142502 -0.0010047656007847448
11069 -0.011626060274137637 0.0031018873632541366 0.008060545660124433
11070 -0.01097773228296135 -0.0335850695636233 -0.005543941091199085
9194 0.005743957932946618 0.011071414062531173 -0.0136025356154058
14212 -0.0020562907872894573 -0.004445585679341316 -0.00036426582130976305
2111 -0.0018600958820138187 -0.014471077889001184 -0.000644135924716925
4852 -0.008666159028553458 -0.007772414270476793 0.0022873657269031895
3745 0.0007983728698320174 0.0031804922218207315 -0.0016238436029474691
4854 -0.006316504506287413 -0.008257108651490165 -0.023333550907901218
5422 -0.005268420821929946 0.0014306819422402605 0.0014687323537140003
5423 0.022515705091271185 0.013606371049646146 -0.022136673233627745
5424 0.024158960001907055 0.010236337520621735 0.015269198705309359
7516 0.0012799906732102572 -0.0017293190370323078 0.006351370756511987
7517 0.009509338978763656 0.02567775432576383 0.018027802965599346
5434 0.003247970998259359 0.002730638808419574 -0.008939853651394821
8623 -0.00683703647507316 0.005776025404354483 -0.0011158438772781553
8624 0.014405895842030805 -0.014687142055324804 0.00043959131617474846
8625 0.02411571433003989 0.006943833053772634 0.02529822314971137
11076 0.011122212818395674 -0.0022288980708708253 0.004563925025526362
6713 0.004895350761921447 0.004699446097854179 -0.003790141824111379
11861 0.017757847736321282 -0.003254914710586681 -0.005624497915906908
11862 -0.0026952264474412063 0.0024841868298754914 0.004650387857472126
13284 -0.0297890213260137 -0.021034057656429586 -0.006846775683205442
9671 0.021708280928851895 -0.015620218837136756 0.025988401142260496
13036 -0.004305533607365048 0.0029150822652103713 0.0005036404915561653
13037 -0.010872742559210856 -0.010943793411238493 0.0038639976604325113
9310 -0.009885653234790771 0.006817518279479799 -0.00580613621230758
6575 0.0015089587720366513 -0.002715183427212642 -0.005389955441110904
11152 -0.008249506224765394 -0.004340563844278471 0.0014356510508153808
9028 0.001436197890635177 -0.002819477197138351 0.0035492295752391646
13038 0.011821386310758448 -0.010862959483750125 -0.008778200721576998
14393 -0.014379959534927683 0.03784059729833126 -0.0028519844912139676
6794 0.009288609291525016 0.040302518704520424 0.005722247147235196
11074 0.006642549591748412 -0.0014943313554149277 -0.00045557020042303833
5121 0.034291568374455884 0.011614902627171582 -0.01915116102490552
9844 0.001913935905449661 0.000902302635549203 -0.006716037651528841
9845 -0.020642334156664294 -0.011600086439217436 -0.002696774365210758
12041 0.003992796043251798 -0.019423652418087585 -0.012034611233278232
11860 0.001587451293633309 0.0028759044668649697 -0.0038989923566246157
8617 -0.0013662402803327341 -0.0034661043156172886 0.0011932916535089973
6363 0.005611645404789756 -0.012328323690341775 0.005785752562706655
6576 0.01061275604345689 -0.0029711728921335365 0.014158337524728925
7375 -2.7163974510066896e-06 0.00016129023871312356 -0.003550408836115358
7376 -0.0015682196347526472 0.0058057983384402585 0.011418563118485506
7377 0.0010135439179716915 0.011084843293121857 -0.019210036761447148
7963 -0.0006273184932944272 -0.0052764578504199255 0.005319199855777272
7964 -0.012225977637156367 0.017272482533759008 0.008349672738227868
8428 0.0037529501695615385 0.004182874084019989 -0.002559349267306231
8558 0.028801148075288985 -7.349700888684314e-05 -0.004098266750401784
8430 -0.0006118587250340367 -0.004818285618455922 -0.009648745905280488
9846 -0.0006080363303974901 0.0019585750993667255 0.0014290242104986733
12844 0.002859610460514788 0.0029249606592502767 -0.0027221193988939936
14102 0.033494865793470434 0.002344695299852028 0.009528485815181002
3609 0.0024885797981276463 0.01881704730382453 -0.015819303307253747
997 -0.0019869690340461746 -0.0012272494659014033 0.005547026206603223
9442 0.0018683708146302448 -0.005172660775482505 -0.008286987412675844
6361 0.0007454110958724664 0.0001921245331375459 -0.00021006587533370597
13992 0.011386019518828843 -0.014167920341093373 -0.00653165641052441
7170 -0.016527349031155034 -0.024704465827307377 0.023388052707561245
9195 0.018620875351822448 0.015574261860701986 0.00559971587479756
6574 0.0034105429111792743 0.00145025017130339 0.0066925978351188384
1013 0.002270240544391833 0.0026466871510765835 0.018457582471985645
3235 0.0015132279207551984 -0.0005685766093240342 0.006790166453850101
3236 -0.0005639072733361792 0.007824219603606807 -0.017164296754235694
3237 -0.001494056825957905 0.025616749152703264 -0.007764406842662363
3607 0.0006007422035827945 -0.001610916906448304 -0.010893265032405109
3608 0.016084130012609037 0.01492304964521281 -0.0028162750248557997
4927 0.002921161670356094 -0.005420640717141392 0.004911920782214752
4928 0.008369506002676068 0.011238498521734551 0.0006479833946825397
4929 -0.0074561756917583075 -0.016593806250565522 -0.006767479477326702
4932 -0.010131730845257095 -0.0013396821997611976 0.011720737975107292
11989 -0.004738981888136612 -0.0018819774367578668 0.0028993425251419773
6868 -0.0050978036688106325 0.003118355672439589 0.0014666335299057327
9898 -0.00790557467373773 -0.002670390392630077 0.00756932093979574
9899 -0.017069198428253548 0.01534972729981862 -0.005428764009665039
10651 -0.000975839507579716 0.002175521267108628 0.0026710206069968886
10652 -0.0031710943383407 -0.025938651585377514 -0.0019690399737619137
10653 0.013660522106058365 0.01593271708345018 0.0012041027210907824
12808 0.0035915826524363877 -0.0018720246908695318 0.003190877711313859
12809 0.008169606201946173 -0.007658645156440609 0.004597119057120178
12810 0.01361639107462721 -0.00792910845511168 -0.026904609038717674
13249 0.00322362155022394 -0.003387496613605862 0.0031977873217405406
13250 0.016898950909719074 -0.007802639658518616 -0.014725940022052861
13251 -0.021719914823924567 -0.007919975567439582 -0.008920038340045145
13282 -0.0006808950756919938 -0.0013434821990512328 -0.004982721219086247
9900 0.003877314229786632 0.012789896849573145 0.030599763149703557
12511 -0.0024267302647605574 -0.0064805956254320035 -0.0017752905452894133
12512 0.0016181538346417678 0.009345742948488618 -0.013204659755746492
7133 -0.004555919552065504 5.1691908967726896e-05 0.003717793498638455
12845 -0.024672245066863257 0.008061904746741837 -0.007341450790823637
1791 -0.012129573610350245 0.010050529946731212 0.012761871044368335
150 -0.021587337706499624 0.02080788728216944 0.017375600595871257
10160 0.00694053288385283 -0.011110127361692142 -0.021454158543812083
5820 0.004507614075696874 0.02518625585667487 0.012352095419752764
10159 -0.002676563333165056 -0.003448820789354518 -0.0009734162907050648
2486 -0.0001611890806640572 0.015743715871576032 0.003415181783142725
13283 -0.004318461915122604 0.02075171570069472 -0.01699155057771542
3158 0.030888450040224526 -0.0034213492098760408 -0.01472755592867335
273 -0.005398892244925774 0.0016827617312944112 0.007625660502002042
904 -0.0046905778181911195 0.004782319913876855 0.002367393617350679
905 0.006488728053334064 0.013964573147416184 -0.0016266844013069041
906 -0.008791010632284081 0.023108831243587567 -0.034348811845086064
2467 -0.0032608717552605345 -0.0031707112877921825 0.002033559715460205
2468 0.00015090024232082634 0.01522799679547052 0.02190011963010886
2469 0.013051481011457762 0.0021160009625973836 0.00943427039953391
3673 -0.0022447951775060454 -0.0009455068991530427 0.00048704046752904315
3674 0.02595895260255649 -0.016234688696190883 0.016802599355473166
3675 0.0051266095841163385 0.007835017443976165 0.023283208229221846
4174 -0.0014565576697571569 0.0029399010306091575 0.004185415242567415
4175 0.008060025818126003 0.006529910977371391 0.0021375182551941754
4176 -0.03652189289347191 0.0011133717162565687 -0.010918786368952816
10492 -0.005911945307357531 0.0034446744585849166 0.0034658718555816647
5119 -0.0038086306200071918 -0.0006440838616296857 0.005492066727076955
5932 0.0029365232539061686 0.001681730805866655 -0.00119648086965051
5933 0.016936663640083963 0.02503892135553114 0.016844216168808383
5934 -0.017886653240977914 -0.016906763425817543 0.01785589594790858
10021 0.004293603098712388 -0.0015052915404938222 -0.0013868614284233542
10022 -0.013677076967440095 0.012190845409343261 0.02622453367126447
10023 -0.0009601702286479255 0.009646388365613786 0.03231204486206649
148 5.530485750490775e-05 -0.0028830628817657746 -0.004626489372672805
7069 -0.007597064014086037 -0.0042641489893710674 0.0016957373503151206
9030 -0.0024897157818464773 -0.016482646567675407 0.005567411059386142
5245 0.0015786184839603117 -0.003380480064229056 0.001371415529665811
6226 0.0033815554436120447 0.0010543048666505188 -0.0018786459963523142
